/*
 *  This file is part of the Jikes RVM project (http://jikesrvm.org).
 *
 *  This file is licensed to You under the Eclipse Public License (EPL);
 *  You may not use this file except in compliance with the License. You
 *  may obtain a copy of the License at
 *
 *      http://www.opensource.org/licenses/eclipse-1.0.php
 *
 *  See the COPYRIGHT.txt file distributed with this work for information
 *  regarding copyright ownership.
 */
//ir.brg

/**
 * Generate from ir.template and assembled rules files.
 */
 private static final byte[] nts_0 = { r_NT,  };
 private static final byte[] nts_1 = {  };
 private static final byte[] nts_2 = { czr_NT,  };
 private static final byte[] nts_3 = { rs_NT,  };
 private static final byte[] nts_4 = { rz_NT,  };
 private static final byte[] nts_5 = { rp_NT,  };
 private static final byte[] nts_6 = { any_NT, any_NT,  };
 private static final byte[] nts_7 = { r_NT, r_NT,  };
 private static final byte[] nts_8 = { boolcmp_NT,  };
 private static final byte[] nts_9 = { r_NT, r_NT, r_NT,  };
 private static final byte[] nts_10 = { r_NT, any_NT,  };
 private static final byte[] nts_11 = { any_NT,  };

private static final byte[][] nts = {
	null,	/* 0 */
	nts_0,	// 1 
	nts_1,	// 2 
	nts_2,	// 3 
	nts_3,	// 4 
	nts_4,	// 5 
	nts_5,	// 6 
	nts_5,	// 7 
	nts_1,	// 8 
	nts_0,	// 9 
	nts_1,	// 10 
	nts_1,	// 11 
	nts_1,	// 12 
	nts_6,	// 13 
	nts_1,	// 14 
	nts_1,	// 15 
	nts_1,	// 16 
	nts_1,	// 17 
	nts_1,	// 18 
	nts_1,	// 19 
	nts_1,	// 20 
	nts_0,	// 21 
	nts_1,	// 22 
	nts_1,	// 23 
	nts_1,	// 24 
	nts_0,	// 25 
	nts_1,	// 26 
	nts_0,	// 27 
	nts_1,	// 28 
	nts_1,	// 29 
	nts_1,	// 30 
	nts_0,	// 31 
	nts_0,	// 32 
	nts_0,	// 33 
	nts_0,	// 34 
	nts_0,	// 35 
	nts_0,	// 36 
	nts_0,	// 37 
	nts_1,	// 38 
	nts_7,	// 39 
	nts_0,	// 40 
	nts_0,	// 41 
	nts_0,	// 42 
	nts_0,	// 43 
	nts_7,	// 44 
	nts_0,	// 45 
	nts_7,	// 46 
	nts_0,	// 47 
	nts_7,	// 48 
	nts_0,	// 49 
	nts_7,	// 50 
	nts_8,	// 51 
	nts_8,	// 52 
	nts_8,	// 53 
	nts_8,	// 54 
	nts_8,	// 55 
	nts_8,	// 56 
	nts_8,	// 57 
	nts_8,	// 58 
	nts_0,	// 59 
	nts_7,	// 60 
	nts_0,	// 61 
	nts_0,	// 62 
	nts_7,	// 63 
	nts_0,	// 64 
	nts_0,	// 65 
	nts_7,	// 66 
	nts_7,	// 67 
	nts_0,	// 68 
	nts_7,	// 69 
	nts_0,	// 70 
	nts_0,	// 71 
	nts_0,	// 72 
	nts_7,	// 73 
	nts_0,	// 74 
	nts_0,	// 75 
	nts_7,	// 76 
	nts_0,	// 77 
	nts_0,	// 78 
	nts_7,	// 79 
	nts_0,	// 80 
	nts_0,	// 81 
	nts_0,	// 82 
	nts_7,	// 83 
	nts_0,	// 84 
	nts_0,	// 85 
	nts_7,	// 86 
	nts_7,	// 87 
	nts_0,	// 88 
	nts_0,	// 89 
	nts_7,	// 90 
	nts_0,	// 91 
	nts_7,	// 92 
	nts_7,	// 93 
	nts_7,	// 94 
	nts_0,	// 95 
	nts_0,	// 96 
	nts_7,	// 97 
	nts_7,	// 98 
	nts_7,	// 99 
	nts_7,	// 100 
	nts_7,	// 101 
	nts_7,	// 102 
	nts_7,	// 103 
	nts_7,	// 104 
	nts_7,	// 105 
	nts_7,	// 106 
	nts_7,	// 107 
	nts_0,	// 108 
	nts_0,	// 109 
	nts_0,	// 110 
	nts_0,	// 111 
	nts_9,	// 112 
	nts_9,	// 113 
	nts_9,	// 114 
	nts_9,	// 115 
	nts_9,	// 116 
	nts_9,	// 117 
	nts_9,	// 118 
	nts_9,	// 119 
	nts_9,	// 120 
	nts_9,	// 121 
	nts_9,	// 122 
	nts_9,	// 123 
	nts_0,	// 124 
	nts_0,	// 125 
	nts_0,	// 126 
	nts_0,	// 127 
	nts_0,	// 128 
	nts_0,	// 129 
	nts_0,	// 130 
	nts_0,	// 131 
	nts_0,	// 132 
	nts_0,	// 133 
	nts_0,	// 134 
	nts_0,	// 135 
	nts_1,	// 136 
	nts_1,	// 137 
	nts_1,	// 138 
	nts_0,	// 139 
	nts_0,	// 140 
	nts_0,	// 141 
	nts_7,	// 142 
	nts_7,	// 143 
	nts_0,	// 144 
	nts_0,	// 145 
	nts_7,	// 146 
	nts_0,	// 147 
	nts_7,	// 148 
	nts_0,	// 149 
	nts_7,	// 150 
	nts_0,	// 151 
	nts_0,	// 152 
	nts_7,	// 153 
	nts_0,	// 154 
	nts_0,	// 155 
	nts_7,	// 156 
	nts_0,	// 157 
	nts_0,	// 158 
	nts_7,	// 159 
	nts_7,	// 160 
	nts_0,	// 161 
	nts_7,	// 162 
	nts_9,	// 163 
	nts_7,	// 164 
	nts_9,	// 165 
	nts_7,	// 166 
	nts_9,	// 167 
	nts_7,	// 168 
	nts_9,	// 169 
	nts_7,	// 170 
	nts_9,	// 171 
	nts_7,	// 172 
	nts_7,	// 173 
	nts_9,	// 174 
	nts_7,	// 175 
	nts_7,	// 176 
	nts_7,	// 177 
	nts_9,	// 178 
	nts_7,	// 179 
	nts_7,	// 180 
	nts_9,	// 181 
	nts_7,	// 182 
	nts_0,	// 183 
	nts_0,	// 184 
	nts_0,	// 185 
	nts_7,	// 186 
	nts_7,	// 187 
	nts_7,	// 188 
	nts_0,	// 189 
	nts_0,	// 190 
	nts_0,	// 191 
	nts_0,	// 192 
	nts_8,	// 193 
	nts_8,	// 194 
	nts_8,	// 195 
	nts_8,	// 196 
	nts_7,	// 197 
	nts_0,	// 198 
	nts_7,	// 199 
